"trainer/global_step","cnn__medium__l1__True - _step","cnn__medium__l1__True - _step__MIN","cnn__medium__l1__True - _step__MAX","cnn__medium__l1__True - train_loss_step","cnn__medium__l1__True - train_loss_step__MIN","cnn__medium__l1__True - train_loss_step__MAX","cnn__large__l1__True - _step","cnn__large__l1__True - _step__MIN","cnn__large__l1__True - _step__MAX","cnn__large__l1__True - train_loss_step","cnn__large__l1__True - train_loss_step__MIN","cnn__large__l1__True - train_loss_step__MAX","cnn__small__l1__True - _step","cnn__small__l1__True - _step__MIN","cnn__small__l1__True - _step__MAX","cnn__small__l1__True - train_loss_step","cnn__small__l1__True - train_loss_step__MIN","cnn__small__l1__True - train_loss_step__MAX","cnn__expanded__l1__True - _step","cnn__expanded__l1__True - _step__MIN","cnn__expanded__l1__True - _step__MAX","cnn__expanded__l1__True - train_loss_step","cnn__expanded__l1__True - train_loss_step__MIN","cnn__expanded__l1__True - train_loss_step__MAX","cnn__lightweight__l1__True - _step","cnn__lightweight__l1__True - _step__MIN","cnn__lightweight__l1__True - _step__MAX","cnn__lightweight__l1__True - train_loss_step","cnn__lightweight__l1__True - train_loss_step__MIN","cnn__lightweight__l1__True - train_loss_step__MAX"
"99","0","0","0","0.10498046875","0.0611572265625","0.1488037109375","0","0","0","0.061614990234375","0.061614990234375","0.061614990234375","0","0","0","0.187957763671875","0.07977294921875","0.296142578125","0","0","0","0.09454345703125","0.09454345703125","0.09454345703125","0","0","0","0.187255859375","0.1600341796875","0.2144775390625"
"199","1","1","1","0.110137939453125","0.10162353515625","0.11865234375","1","1","1","0.052215576171875","0.052215576171875","0.052215576171875","1","1","1","0.088043212890625","0.0653076171875","0.11077880859375","1","1","1","0.056640625","0.056640625","0.056640625","1","1","1","0.096405029296875","0.08929443359375","0.103515625"
"299","2","2","2","0.0618896484375","0.06011962890625","0.06365966796875","2","2","2","0.036224365234375","0.036224365234375","0.036224365234375","2","2","2","0.074737548828125","0.07330322265625","0.076171875","2","2","2","0.041229248046875","0.041229248046875","0.041229248046875","2","2","2","0.1061248779296875","0.052337646484375","0.159912109375"
"399","3","3","3","0.08050537109375","0.0538330078125","0.107177734375","3","3","3","0.0285491943359375","0.0285491943359375","0.0285491943359375","3","3","3","0.053070068359375","0.050628662109375","0.055511474609375","3","3","3","0.046539306640625","0.046539306640625","0.046539306640625","3","3","3","0.07012939453125","0.068603515625","0.0716552734375"
"499","4","4","4","0.040008544921875","0.037628173828125","0.042388916015625","4","4","4","0.0140838623046875","0.0140838623046875","0.0140838623046875","4","4","4","0.0609283447265625","0.048736572265625","0.0731201171875","4","4","4","0.053436279296875","0.053436279296875","0.053436279296875","4","4","4","0.05230712890625","0.051849365234375","0.052764892578125"
"599","5","5","5","0.038116455078125","0.036590576171875","0.039642333984375","5","5","5","0.01515960693359375","0.01515960693359375","0.01515960693359375","5","5","5","0.0471649169921875","0.0413818359375","0.052947998046875","5","5","5","0.027801513671875","0.027801513671875","0.027801513671875","5","5","5","0.057281494140625","0.05206298828125","0.0625"
"699","6","6","6","0.037200927734375","0.0343017578125","0.04010009765625","6","6","6","0.0180816650390625","0.0180816650390625","0.0180816650390625","6","6","6","0.0558319091796875","0.0531005859375","0.058563232421875","6","6","6","0.01552581787109375","0.01552581787109375","0.01552581787109375","6","6","6","0.0623931884765625","0.059783935546875","0.06500244140625"
"799","7","7","7","0.029815673828125","0.0288238525390625","0.0308074951171875","7","7","7","0.0184326171875","0.0184326171875","0.0184326171875","7","7","7","0.0479278564453125","0.0418701171875","0.053985595703125","7","7","7","0.0220794677734375","0.0220794677734375","0.0220794677734375","7","7","7","0.0661773681640625","0.059173583984375","0.07318115234375"
"899","8","8","8","0.022674560546875","0.0171661376953125","0.0281829833984375","8","8","8","0.0185699462890625","0.0185699462890625","0.0185699462890625","8","8","8","0.04266357421875","0.03961181640625","0.04571533203125","8","8","8","0.017303466796875","0.017303466796875","0.017303466796875","8","8","8","0.0616455078125","0.059326171875","0.06396484375"
"999","9","9","9","0.03002166748046875","0.0209808349609375","0.0390625","9","9","9","0.020263671875","0.020263671875","0.020263671875","9","9","9","0.03553009033203125","0.0246734619140625","0.04638671875","9","9","9","0.0171661376953125","0.0171661376953125","0.0171661376953125","9","9","9","0.045867919921875","0.0455322265625","0.04620361328125"
"1099","10","10","10","0.016269683837890625","0.01233673095703125","0.02020263671875","10","10","10","0.0142974853515625","0.0142974853515625","0.0142974853515625","10","10","10","0.0349273681640625","0.0257568359375","0.044097900390625","10","10","10","0.019317626953125","0.019317626953125","0.019317626953125","10","10","10","0.053375244140625","0.04583740234375","0.0609130859375"
"1199","11","11","11","0.014923095703125","0.012603759765625","0.017242431640625","11","11","11","0.0205535888671875","0.0205535888671875","0.0205535888671875","11","11","11","0.0307769775390625","0.02667236328125","0.034881591796875","11","11","11","0.0167999267578125","0.0167999267578125","0.0167999267578125","11","11","11","0.049285888671875","0.043487548828125","0.055084228515625"
"1299","12","12","12","0.026763916015625","0.0235748291015625","0.0299530029296875","12","12","12","0.01434326171875","0.01434326171875","0.01434326171875","12","12","12","0.026275634765625","0.0205078125","0.03204345703125","12","12","12","0.0161895751953125","0.0161895751953125","0.0161895751953125","12","12","12","0.044281005859375","0.039947509765625","0.048614501953125"
"1399","13","13","13","0.01865386962890625","0.016632080078125","0.0206756591796875","13","13","13","0.013458251953125","0.013458251953125","0.013458251953125","13","13","13","0.02854156494140625","0.027252197265625","0.0298309326171875","13","13","13","0.016265869140625","0.016265869140625","0.016265869140625","13","13","13","0.0507354736328125","0.04315185546875","0.058319091796875"
"1499","14","14","14","0.02082061767578125","0.01885986328125","0.0227813720703125","14","14","14","0.01508331298828125","0.01508331298828125","0.01508331298828125","14","14","14","0.024658203125","0.022216796875","0.027099609375","14","14","14","0.037689208984375","0.037689208984375","0.037689208984375","14","14","14","0.055450439453125","0.047607421875","0.06329345703125"
"1599","15","15","15","0.01821136474609375","0.0141754150390625","0.022247314453125","15","15","15","0.0107269287109375","0.0107269287109375","0.0107269287109375","15","15","15","0.02390289306640625","0.01953125","0.0282745361328125","15","15","15","0.01519775390625","0.01519775390625","0.01519775390625","15","15","15","0.047149658203125","0.038177490234375","0.056121826171875"
"1699","16","16","16","0.015796661376953125","0.01116180419921875","0.0204315185546875","16","16","16","0.01392364501953125","0.01392364501953125","0.01392364501953125","16","16","16","0.018993377685546875","0.01357269287109375","0.0244140625","16","16","16","0.020111083984375","0.020111083984375","0.020111083984375","16","16","16","0.04791259765625","0.0457763671875","0.050048828125"
"1799","17","17","17","0.01419830322265625","0.0134429931640625","0.01495361328125","17","17","17","0.01056671142578125","0.01056671142578125","0.01056671142578125","17","17","17","0.01706695556640625","0.01422119140625","0.0199127197265625","17","17","17","0.01727294921875","0.01727294921875","0.01727294921875","17","17","17","0.0394439697265625","0.036834716796875","0.04205322265625"
"1899","18","18","18","0.015106201171875","0.0123138427734375","0.0178985595703125","18","18","18","0.016876220703125","0.016876220703125","0.016876220703125","18","18","18","0.01384735107421875","0.0111236572265625","0.016571044921875","18","18","18","0.015625","0.015625","0.015625","18","18","18","0.04595947265625","0.041412353515625","0.050506591796875"
"1999","19","19","19","0.0163116455078125","0.010345458984375","0.02227783203125","19","19","19","0.01204681396484375","0.01204681396484375","0.01204681396484375","19","19","19","0.015621185302734375","0.01483917236328125","0.0164031982421875","19","19","19","0.01348876953125","0.01348876953125","0.01348876953125","19","19","19","0.0439453125","0.039642333984375","0.048248291015625"
"2099","20","20","20","0.017269134521484375","0.01320648193359375","0.021331787109375","20","20","20","0.011993408203125","0.011993408203125","0.011993408203125","20","20","20","0.017822265625","0.0155792236328125","0.0200653076171875","20","20","20","0.01320648193359375","0.01320648193359375","0.01320648193359375","20","20","20","0.0415191650390625","0.039886474609375","0.04315185546875"
"2199","21","21","21","0.0176239013671875","0.01666259765625","0.018585205078125","21","21","21","0.0140380859375","0.0140380859375","0.0140380859375","21","21","21","0.016632080078125","0.0162200927734375","0.0170440673828125","21","21","21","0.0188751220703125","0.0188751220703125","0.0188751220703125","21","21","21","0.03095245361328125","0.0300140380859375","0.031890869140625"
"2299","22","22","22","0.012393951416015625","0.01120758056640625","0.013580322265625","22","22","22","0.01549530029296875","0.01549530029296875","0.01549530029296875","22","22","22","0.0189666748046875","0.015411376953125","0.02252197265625","22","22","22","0.0165252685546875","0.0165252685546875","0.0165252685546875","22","22","22","0.035430908203125","0.03167724609375","0.0391845703125"
"2399","24","24","24","0.013851165771484375","0.0130462646484375","0.01465606689453125","24","24","24","0.0149078369140625","0.0149078369140625","0.0149078369140625","24","24","24","0.01947784423828125","0.0176849365234375","0.021270751953125","24","24","24","0.02789306640625","0.02789306640625","0.02789306640625","24","24","24","0.02783966064453125","0.0270538330078125","0.02862548828125"
"2499","25","25","25","0.01551055908203125","0.0113525390625","0.0196685791015625","25","25","25","0.0189208984375","0.0189208984375","0.0189208984375","25","25","25","0.015628814697265625","0.01529693603515625","0.015960693359375","25","25","25","0.024993896484375","0.024993896484375","0.024993896484375","25","25","25","0.0305328369140625","0.02313232421875","0.037933349609375"
"2599","26","26","26","0.014385223388671875","0.01039886474609375","0.01837158203125","26","26","26","0.014312744140625","0.014312744140625","0.014312744140625","26","26","26","0.0172119140625","0.0149383544921875","0.0194854736328125","26","26","26","0.0159759521484375","0.0159759521484375","0.0159759521484375","26","26","26","0.0317535400390625","0.022796630859375","0.04071044921875"
"2699","27","27","27","0.015766143798828125","0.01491546630859375","0.0166168212890625","27","27","27","0.0131988525390625","0.0131988525390625","0.0131988525390625","27","27","27","0.011196136474609375","0.0110015869140625","0.01139068603515625","27","27","27","0.021881103515625","0.021881103515625","0.021881103515625","27","27","27","0.02974700927734375","0.0218658447265625","0.037628173828125"
"2799","28","28","28","0.012798309326171875","0.00920867919921875","0.016387939453125","28","28","28","0.0106048583984375","0.0106048583984375","0.0106048583984375","28","28","28","0.016204833984375","0.01519775390625","0.0172119140625","28","28","28","0.0214996337890625","0.0214996337890625","0.0214996337890625","28","28","28","0.02855682373046875","0.0157623291015625","0.041351318359375"
"2899","29","29","29","0.013885498046875","0.012542724609375","0.015228271484375","29","29","29","0.01000213623046875","0.01000213623046875","0.01000213623046875","29","29","29","0.01773834228515625","0.0167388916015625","0.01873779296875","29","29","29","0.010833740234375","0.010833740234375","0.010833740234375","29","29","29","0.02597808837890625","0.0150604248046875","0.036895751953125"
"2999","30","30","30","0.01979827880859375","0.0126495361328125","0.026947021484375","30","30","30","0.01274871826171875","0.01274871826171875","0.01274871826171875","30","30","30","0.01705169677734375","0.0145416259765625","0.019561767578125","30","30","30","0.0183563232421875","0.0183563232421875","0.0183563232421875","30","30","30","0.0252685546875","0.020782470703125","0.029754638671875"
"3099","31","31","31","0.01573944091796875","0.01458740234375","0.0168914794921875","31","31","31","0.0126953125","0.0126953125","0.0126953125","31","31","31","0.0177764892578125","0.0170135498046875","0.0185394287109375","31","31","31","0.0096435546875","0.0096435546875","0.0096435546875","31","31","31","0.02194976806640625","0.0150146484375","0.0288848876953125"
"3199","32","32","32","0.01744842529296875","0.017120361328125","0.0177764892578125","32","32","32","0.01161956787109375","0.01161956787109375","0.01161956787109375","32","32","32","0.021270751953125","0.0171966552734375","0.0253448486328125","32","32","32","0.0106353759765625","0.0106353759765625","0.0106353759765625","32","32","32","0.017730712890625","0.0146331787109375","0.0208282470703125"
"3299","33","33","33","0.01972198486328125","0.0126495361328125","0.02679443359375","33","33","33","0.01326751708984375","0.01326751708984375","0.01326751708984375","33","33","33","0.015102386474609375","0.01296234130859375","0.017242431640625","33","33","33","0.01148223876953125","0.01148223876953125","0.01148223876953125","33","33","33","0.0235748291015625","0.02215576171875","0.024993896484375"
"3399","34","34","34","0.015468597412109375","0.01522064208984375","0.015716552734375","34","34","34","0.012237548828125","0.012237548828125","0.012237548828125","34","34","34","0.017154693603515625","0.01134490966796875","0.0229644775390625","34","34","34","0.01198577880859375","0.01198577880859375","0.01198577880859375","34","34","34","0.01776123046875","0.013519287109375","0.022003173828125"
"3499","35","35","35","0.0170135498046875","0.0155792236328125","0.0184478759765625","35","35","35","0.015045166015625","0.015045166015625","0.015045166015625","35","35","35","0.012256622314453125","0.01100921630859375","0.0135040283203125","35","35","35","0.0152587890625","0.0152587890625","0.0152587890625","35","35","35","0.01798248291015625","0.0174713134765625","0.01849365234375"
"3599","36","36","36","0.010501861572265625","0.00852203369140625","0.012481689453125","36","36","36","0.0182342529296875","0.0182342529296875","0.0182342529296875","36","36","36","0.0169219970703125","0.015838623046875","0.01800537109375","36","36","36","0.01122283935546875","0.01122283935546875","0.01122283935546875","36","36","36","0.02072906494140625","0.0195770263671875","0.021881103515625"
"3699","37","37","37","0.014461517333984375","0.01128387451171875","0.01763916015625","37","37","37","0.01058197021484375","0.01058197021484375","0.01058197021484375","37","37","37","0.016544342041015625","0.01320648193359375","0.0198822021484375","37","37","37","0.01306915283203125","0.01306915283203125","0.01306915283203125","37","37","37","0.018829345703125","0.017120361328125","0.020538330078125"
"3799","38","38","38","0.013187408447265625","0.0130157470703125","0.01335906982421875","38","38","38","0.00928497314453125","0.00928497314453125","0.00928497314453125","38","38","38","0.01554107666015625","0.0143280029296875","0.016754150390625","38","38","38","0.0110931396484375","0.0110931396484375","0.0110931396484375","38","38","38","0.01769256591796875","0.01763916015625","0.0177459716796875"
"3899","39","39","39","0.01371002197265625","0.009246826171875","0.0181732177734375","39","39","39","0.01035308837890625","0.01035308837890625","0.01035308837890625","39","39","39","0.01853179931640625","0.0182647705078125","0.018798828125","39","39","39","0.01441192626953125","0.01441192626953125","0.01441192626953125","39","39","39","0.017154693603515625","0.01459503173828125","0.01971435546875"
"3999","40","40","40","0.01776123046875","0.0173187255859375","0.0182037353515625","40","40","40","0.009552001953125","0.009552001953125","0.009552001953125","40","40","40","0.0132293701171875","0.0117645263671875","0.0146942138671875","40","40","40","0.01187896728515625","0.01187896728515625","0.01187896728515625","40","40","40","0.0209808349609375","0.0156097412109375","0.0263519287109375"
"4099","41","41","41","0.017791748046875","0.0158538818359375","0.0197296142578125","41","41","41","0.008636474609375","0.008636474609375","0.008636474609375","41","41","41","0.0184783935546875","0.016387939453125","0.02056884765625","41","41","41","0.00975799560546875","0.00975799560546875","0.00975799560546875","41","41","41","0.01265716552734375","0.01235198974609375","0.01296234130859375"
"4199","42","42","42","0.0147552490234375","0.01464080810546875","0.01486968994140625","42","42","42","0.00921630859375","0.00921630859375","0.00921630859375","42","42","42","0.013034820556640625","0.0118255615234375","0.01424407958984375","42","42","42","0.010589599609375","0.010589599609375","0.010589599609375","42","42","42","0.019107818603515625","0.01340484619140625","0.024810791015625"
"4299","43","43","43","0.014476776123046875","0.01300811767578125","0.0159454345703125","43","43","43","0.00872802734375","0.00872802734375","0.00872802734375","43","43","43","0.01613616943359375","0.01580810546875","0.0164642333984375","43","43","43","0.01139068603515625","0.01139068603515625","0.01139068603515625","43","43","43","0.0185699462890625","0.0164337158203125","0.0207061767578125"
"4399","44","44","44","0.01934051513671875","0.0176544189453125","0.021026611328125","44","44","44","0.01142120361328125","0.01142120361328125","0.01142120361328125","44","44","44","0.01795196533203125","0.0160980224609375","0.019805908203125","44","44","44","0.01302337646484375","0.01302337646484375","0.01302337646484375","44","44","44","0.02048492431640625","0.017333984375","0.0236358642578125"
"4499","45","45","45","0.01035308837890625","0.0101318359375","0.0105743408203125","45","45","45","0.01160430908203125","0.01160430908203125","0.01160430908203125","45","45","45","0.01975250244140625","0.01611328125","0.0233917236328125","45","45","45","0.0085906982421875","0.0085906982421875","0.0085906982421875","45","45","45","0.0139617919921875","0.01322174072265625","0.01470184326171875"
"4599","46","46","46","0.01807403564453125","0.0176849365234375","0.018463134765625","46","46","46","0.013458251953125","0.013458251953125","0.013458251953125","46","46","46","0.013103485107421875","0.0128173828125","0.01338958740234375","46","46","46","0.01074981689453125","0.01074981689453125","0.01074981689453125","46","46","46","0.01732635498046875","0.0167083740234375","0.0179443359375"
"4699","48","48","48","0.01375579833984375","0.0104522705078125","0.017059326171875","48","48","48","0.010955810546875","0.010955810546875","0.010955810546875","48","48","48","0.015857696533203125","0.01158905029296875","0.0201263427734375","48","48","48","0.01291656494140625","0.01291656494140625","0.01291656494140625","48","48","48","0.01715087890625","0.01678466796875","0.01751708984375"
"4799","49","49","49","0.01337432861328125","0.008544921875","0.0182037353515625","49","49","49","0.00809478759765625","0.00809478759765625","0.00809478759765625","49","49","49","0.0146026611328125","0.0130767822265625","0.0161285400390625","49","49","49","0.009063720703125","0.009063720703125","0.009063720703125","49","49","49","0.01674652099609375","0.0162353515625","0.0172576904296875"
"4899","50","50","50","0.014247894287109375","0.01397705078125","0.01451873779296875","50","50","50","0.010406494140625","0.010406494140625","0.010406494140625","50","50","50","0.0170440673828125","0.0154571533203125","0.0186309814453125","50","50","50","0.0091705322265625","0.0091705322265625","0.0091705322265625","50","50","50","0.02216339111328125","0.0210418701171875","0.023284912109375"
"4999","51","51","51","0.015064239501953125","0.01407623291015625","0.01605224609375","51","51","51","0.00873565673828125","0.00873565673828125","0.00873565673828125","51","51","51","0.0171051025390625","0.0166473388671875","0.0175628662109375","51","51","51","0.00965118408203125","0.00965118408203125","0.00965118408203125","51","51","51","0.01805877685546875","0.0170440673828125","0.019073486328125"
"5099","52","52","52","0.01210784912109375","0.0079345703125","0.0162811279296875","52","52","52","0.011016845703125","0.011016845703125","0.011016845703125","52","52","52","0.0159759521484375","0.0120391845703125","0.0199127197265625","52","52","52","0.0095367431640625","0.0095367431640625","0.0095367431640625","52","52","52","0.018096923828125","0.016693115234375","0.019500732421875"
"5199","53","53","53","0.01180267333984375","0.0112152099609375","0.01239013671875","53","53","53","0.00988006591796875","0.00988006591796875","0.00988006591796875","53","53","53","0.013744354248046875","0.013397216796875","0.01409149169921875","53","53","53","0.01506805419921875","0.01506805419921875","0.01506805419921875","53","53","53","0.016315460205078125","0.01149749755859375","0.0211334228515625"
"5299","54","54","54","0.01251983642578125","0.012115478515625","0.0129241943359375","54","54","54","0.011260986328125","0.011260986328125","0.011260986328125","54","54","54","0.013950347900390625","0.0129547119140625","0.01494598388671875","54","54","54","0.00919342041015625","0.00919342041015625","0.00919342041015625","54","54","54","0.01676177978515625","0.014495849609375","0.0190277099609375"
"5399","55","55","55","0.014556884765625","0.013336181640625","0.015777587890625","55","55","55","0.00804901123046875","0.00804901123046875","0.00804901123046875","55","55","55","0.015369415283203125","0.01111602783203125","0.019622802734375","55","55","55","0.01129150390625","0.01129150390625","0.01129150390625","55","55","55","0.018260955810546875","0.01299285888671875","0.023529052734375"
"5499","56","56","56","0.013408660888671875","0.011688232421875","0.01512908935546875","56","56","56","0.01067352294921875","0.01067352294921875","0.01067352294921875","56","56","56","0.016193389892578125","0.01502227783203125","0.017364501953125","56","56","56","0.0104522705078125","0.0104522705078125","0.0104522705078125","56","56","56","0.0173797607421875","0.0106201171875","0.024139404296875"
"5599","57","57","57","0.014308929443359375","0.01418304443359375","0.014434814453125","57","57","57","0.01238250732421875","0.01238250732421875","0.01238250732421875","57","57","57","0.014835357666015625","0.01348114013671875","0.0161895751953125","57","57","57","0.0115966796875","0.0115966796875","0.0115966796875","57","57","57","0.0205841064453125","0.0173797607421875","0.0237884521484375"
"5699","58","58","58","0.012889862060546875","0.01224517822265625","0.0135345458984375","58","58","58","0.01226806640625","0.01226806640625","0.01226806640625","58","58","58","0.0186309814453125","0.015380859375","0.021881103515625","58","58","58","0.010406494140625","0.010406494140625","0.010406494140625","58","58","58","0.01943206787109375","0.017486572265625","0.0213775634765625"
"5799","59","59","59","0.011016845703125","0.00933837890625","0.0126953125","59","59","59","0.01239776611328125","0.01239776611328125","0.01239776611328125","59","59","59","0.013607025146484375","0.0131988525390625","0.01401519775390625","59","59","59","0.0101318359375","0.0101318359375","0.0101318359375","59","59","59","0.012847900390625","0.01184844970703125","0.01384735107421875"
"5899","60","60","60","0.010162353515625","0.009552001953125","0.010772705078125","60","60","60","0.010528564453125","0.010528564453125","0.010528564453125","60","60","60","0.014942169189453125","0.01458740234375","0.01529693603515625","60","60","60","0.01015472412109375","0.01015472412109375","0.01015472412109375","60","60","60","0.014362335205078125","0.0132598876953125","0.01546478271484375"
"5999","61","61","61","0.011341094970703125","0.008514404296875","0.01416778564453125","61","61","61","0.00927734375","0.00927734375","0.00927734375","61","61","61","0.0123748779296875","0.00860595703125","0.016143798828125","61","61","61","0.0119171142578125","0.0119171142578125","0.0119171142578125","61","61","61","0.016017913818359375","0.01506805419921875","0.0169677734375"
"6099","62","62","62","0.011928558349609375","0.0117645263671875","0.01209259033203125","62","62","62","0.012298583984375","0.012298583984375","0.012298583984375","62","62","62","0.011447906494140625","0.0106048583984375","0.01229095458984375","62","62","62","0.01000213623046875","0.01000213623046875","0.01000213623046875","62","62","62","0.013896942138671875","0.01222991943359375","0.01556396484375"
"6199","63","63","63","0.015377044677734375","0.01161956787109375","0.019134521484375","63","63","63","0.0086212158203125","0.0086212158203125","0.0086212158203125","63","63","63","0.011383056640625","0.01015472412109375","0.01261138916015625","63","63","63","0.00724029541015625","0.00724029541015625","0.00724029541015625","63","63","63","0.014865875244140625","0.01262664794921875","0.0171051025390625"
"6299","64","64","64","0.013309478759765625","0.00891876220703125","0.0177001953125","64","64","64","0.0110626220703125","0.0110626220703125","0.0110626220703125","64","64","64","0.0114288330078125","0.00974273681640625","0.01311492919921875","64","64","64","0.0095977783203125","0.0095977783203125","0.0095977783203125","64","64","64","0.01689910888671875","0.0159454345703125","0.017852783203125"
"6399","65","65","65","0.0112152099609375","0.01021575927734375","0.01221466064453125","65","65","65","0.00970458984375","0.00970458984375","0.00970458984375","65","65","65","0.0125885009765625","0.0117950439453125","0.0133819580078125","65","65","65","0.00934600830078125","0.00934600830078125","0.00934600830078125","65","65","65","0.013652801513671875","0.0127716064453125","0.01453399658203125"
"6499","66","66","66","0.010074615478515625","0.00980377197265625","0.010345458984375","66","66","66","0.0099334716796875","0.0099334716796875","0.0099334716796875","66","66","66","0.012928009033203125","0.01165771484375","0.01419830322265625","66","66","66","0.0102691650390625","0.0102691650390625","0.0102691650390625","66","66","66","0.016170501708984375","0.01406097412109375","0.018280029296875"
"6599","67","67","67","0.01515960693359375","0.01507568359375","0.0152435302734375","67","67","67","0.007801055908203125","0.007801055908203125","0.007801055908203125","67","67","67","0.01126861572265625","0.0108489990234375","0.011688232421875","67","67","67","0.01025390625","0.01025390625","0.01025390625","67","67","67","0.0133209228515625","0.011260986328125","0.015380859375"
"6699","68","68","68","0.0120391845703125","0.01056671142578125","0.01351165771484375","68","68","68","0.012939453125","0.012939453125","0.012939453125","68","68","68","0.0129547119140625","0.01239776611328125","0.01351165771484375","68","68","68","0.01125335693359375","0.01125335693359375","0.01125335693359375","68","68","68","0.012989044189453125","0.011627197265625","0.01435089111328125"
"6799","69","69","69","0.010433197021484375","0.009429931640625","0.01143646240234375","69","69","69","0.00658416748046875","0.00658416748046875","0.00658416748046875","69","69","69","0.014404296875","0.01371002197265625","0.01509857177734375","69","69","69","0.01282501220703125","0.01282501220703125","0.01282501220703125","69","69","69","0.0187225341796875","0.018646240234375","0.018798828125"
"6899","70","70","70","0.0108795166015625","0.01036834716796875","0.01139068603515625","70","70","70","0.00992584228515625","0.00992584228515625","0.00992584228515625","70","70","70","0.009860992431640625","0.00940704345703125","0.01031494140625","70","70","70","0.01009368896484375","0.01009368896484375","0.01009368896484375","70","70","70","0.013980865478515625","0.01357269287109375","0.0143890380859375"
"6999","71","71","71","0.014003753662109375","0.0124969482421875","0.01551055908203125","71","71","71","0.01186370849609375","0.01186370849609375","0.01186370849609375","71","71","71","0.016178131103515625","0.01555633544921875","0.0167999267578125","71","71","71","0.0123291015625","0.0123291015625","0.0123291015625","71","71","71","0.01971435546875","0.0174407958984375","0.0219879150390625"
"7099","73","73","73","0.010662078857421875","0.00997161865234375","0.0113525390625","73","73","73","0.007659912109375","0.007659912109375","0.007659912109375","73","73","73","0.01274871826171875","0.0125274658203125","0.012969970703125","73","73","73","0.0138397216796875","0.0138397216796875","0.0138397216796875","73","73","73","0.01905059814453125","0.016632080078125","0.0214691162109375"
"7199","74","74","74","0.013591766357421875","0.01323699951171875","0.013946533203125","74","74","74","0.012603759765625","0.012603759765625","0.012603759765625","74","74","74","0.013126373291015625","0.011322021484375","0.01493072509765625","74","74","74","0.01154327392578125","0.01154327392578125","0.01154327392578125","74","74","74","0.014385223388671875","0.01413726806640625","0.0146331787109375"
"7299","75","75","75","0.01397705078125","0.0120086669921875","0.0159454345703125","75","75","75","0.0055999755859375","0.0055999755859375","0.0055999755859375","75","75","75","0.009311676025390625","0.0075836181640625","0.01103973388671875","75","75","75","0.01061248779296875","0.01061248779296875","0.01061248779296875","75","75","75","0.016452789306640625","0.01534271240234375","0.0175628662109375"
"7399","76","76","76","0.011569976806640625","0.00917816162109375","0.0139617919921875","76","76","76","0.00960540771484375","0.00960540771484375","0.00960540771484375","76","76","76","0.01165008544921875","0.01160430908203125","0.01169586181640625","76","76","76","0.01181793212890625","0.01181793212890625","0.01181793212890625","76","76","76","0.017486572265625","0.01434326171875","0.0206298828125"
"7499","77","77","77","0.0116729736328125","0.0104522705078125","0.0128936767578125","77","77","77","0.00792694091796875","0.00792694091796875","0.00792694091796875","77","77","77","0.011981964111328125","0.00861358642578125","0.015350341796875","77","77","77","0.0110931396484375","0.0110931396484375","0.0110931396484375","77","77","77","0.013683319091796875","0.00801849365234375","0.01934814453125"
"7599","78","78","78","0.01160430908203125","0.010589599609375","0.0126190185546875","78","78","78","0.0085906982421875","0.0085906982421875","0.0085906982421875","78","78","78","0.011325836181640625","0.0090484619140625","0.01360321044921875","78","78","78","0.01137542724609375","0.01137542724609375","0.01137542724609375","78","78","78","0.015838623046875","0.0131378173828125","0.0185394287109375"
"7699","79","79","79","0.01119232177734375","0.01001739501953125","0.01236724853515625","79","79","79","0.0084075927734375","0.0084075927734375","0.0084075927734375","79","79","79","0.0118408203125","0.0115814208984375","0.0121002197265625","79","79","79","0.01103973388671875","0.01103973388671875","0.01103973388671875","79","79","79","0.01604461669921875","0.015960693359375","0.0161285400390625"
"7799","80","80","80","0.009960174560546875","0.00951385498046875","0.010406494140625","80","80","80","0.009429931640625","0.009429931640625","0.009429931640625","80","80","80","0.014919281005859375","0.01386260986328125","0.0159759521484375","80","80","80","0.007228851318359375","0.007228851318359375","0.007228851318359375","80","80","80","0.01975250244140625","0.0179595947265625","0.02154541015625"
"7899","81","81","81","0.010890960693359375","0.0097198486328125","0.01206207275390625","81","81","81","0.009368896484375","0.009368896484375","0.009368896484375","81","81","81","0.012237548828125","0.0109100341796875","0.0135650634765625","81","81","81","0.01212310791015625","0.01212310791015625","0.01212310791015625","81","81","81","0.013671875","0.01348114013671875","0.01386260986328125"
